PurchaseOrderID;SupplierID;OrderDate;DeliveryMethodID;ContactPersonID;ExpectedDeliveryDate;SupplierReference;IsOrderFinalized
1923;7;2016-02-29;2;2;2016-03-20;BC0280982;1
1924;4;2016-03-01;7;2;2016-03-21;293092;1
1925;7;2016-03-01;2;2;2016-03-21;BC0280982;1
1926;4;2016-03-02;7;2;2016-03-22;293092;1
1927;7;2016-03-02;2;2;2016-03-22;BC0280982;1
1928;4;2016-03-03;7;2;2016-03-23;293092;1
1929;7;2016-03-03;2;2;2016-03-23;BC0280982;1
1930;4;2016-03-04;7;2;2016-03-24;293092;1
1931;7;2016-03-04;2;2;2016-03-24;BC0280982;1
1932;4;2016-03-05;7;2;2016-03-12;293092;1
1933;4;2016-03-07;7;2;2016-03-27;293092;1
1934;7;2016-03-07;2;2;2016-03-27;BC0280982;1
1935;4;2016-03-08;7;2;2016-03-28;293092;1
1936;7;2016-03-08;2;2;2016-03-28;BC0280982;1
1937;4;2016-03-09;7;2;2016-03-29;293092;1
1938;7;2016-03-09;2;2;2016-03-29;BC0280982;1
1939;4;2016-03-10;7;2;2016-03-30;293092;1
1940;7;2016-03-10;2;2;2016-03-30;BC0280982;1
1941;4;2016-03-11;7;2;2016-03-31;293092;1
1942;7;2016-03-11;2;2;2016-03-31;BC0280982;1
1943;4;2016-03-14;7;2;2016-04-03;293092;1
1944;7;2016-03-14;2;2;2016-04-03;BC0280982;1
1945;4;2016-03-15;7;2;2016-04-04;293092;1
1946;7;2016-03-15;2;2;2016-04-04;BC0280982;1
1947;4;2016-03-16;7;2;2016-04-05;293092;1
1948;7;2016-03-16;2;2;2016-04-05;BC0280982;1
1949;4;2016-03-17;7;2;2016-04-06;293092;1
1950;7;2016-03-17;2;2;2016-04-06;BC0280982;1
1951;4;2016-03-18;7;2;2016-04-07;293092;1
1952;7;2016-03-18;2;2;2016-04-07;BC0280982;1
1953;4;2016-03-19;7;2;2016-04-02;293092;1
1954;7;2016-03-19;2;2;2016-04-02;BC0280982;1
1955;4;2016-03-21;7;2;2016-04-10;293092;1
1956;7;2016-03-21;2;2;2016-04-10;BC0280982;1
1957;4;2016-03-22;7;2;2016-04-11;293092;1
1958;7;2016-03-22;2;2;2016-04-11;BC0280982;1
1959;4;2016-03-23;7;2;2016-04-12;293092;1
1960;7;2016-03-23;2;2;2016-04-12;BC0280982;1
1961;4;2016-03-24;7;2;2016-04-13;293092;1
1962;7;2016-03-24;2;2;2016-04-13;BC0280982;1
1963;4;2016-03-25;7;2;2016-04-14;293092;1
1964;7;2016-03-25;2;2;2016-04-14;BC0280982;1
1965;4;2016-03-26;7;2;2016-04-15;293092;1
1966;7;2016-03-26;2;2;2016-04-15;BC0280982;1
1967;4;2016-03-28;7;2;2016-04-17;293092;1
1968;7;2016-03-28;2;2;2016-04-17;BC0280982;1
1969;4;2016-03-29;7;2;2016-04-18;293092;1
1970;7;2016-03-29;2;2;2016-04-18;BC0280982;1
1971;4;2016-03-30;7;2;2016-04-19;293092;1
1972;7;2016-03-30;2;2;2016-04-19;BC0280982;1
1973;4;2016-03-31;7;2;2016-04-20;293092;1
1974;7;2016-03-31;2;2;2016-04-20;BC0280982;1
1975;4;2016-04-01;7;2;2016-04-21;293092;1
1976;7;2016-04-01;2;2;2016-04-21;BC0280982;1
1977;4;2016-04-02;7;2;2016-04-09;293092;1
1978;4;2016-04-04;7;2;2016-04-24;293092;1
1979;7;2016-04-04;2;2;2016-04-24;BC0280982;1
1980;4;2016-04-05;7;2;2016-04-25;293092;1
1981;7;2016-04-05;2;2;2016-04-25;BC0280982;1
1982;4;2016-04-06;7;2;2016-04-26;293092;1
1983;7;2016-04-06;2;2;2016-04-26;BC0280982;1
1984;4;2016-04-07;7;2;2016-04-27;293092;1
1985;7;2016-04-07;2;2;2016-04-27;BC0280982;1
1986;4;2016-04-08;7;2;2016-04-28;293092;1
1987;7;2016-04-08;2;2;2016-04-28;BC0280982;1
1988;4;2016-04-09;7;2;2016-04-29;293092;1
1989;7;2016-04-09;2;2;2016-04-29;BC0280982;1
1990;4;2016-04-11;7;2;2016-05-01;293092;1
1991;7;2016-04-11;2;2;2016-05-01;BC0280982;1
1992;4;2016-04-12;7;2;2016-05-02;293092;1
1993;7;2016-04-12;2;2;2016-05-02;BC0280982;1
1994;4;2016-04-13;7;2;2016-05-03;293092;1
1995;7;2016-04-13;2;2;2016-05-03;BC0280982;1
1996;4;2016-04-14;7;2;2016-05-04;293092;1
1997;7;2016-04-14;2;2;2016-05-04;BC0280982;1
1998;4;2016-04-15;7;2;2016-05-05;293092;1
1999;7;2016-04-15;2;2;2016-05-05;BC0280982;1
2000;4;2016-04-16;7;2;2016-04-30;293092;1
2001;7;2016-04-16;2;2;2016-04-30;BC0280982;1
2002;4;2016-04-18;7;2;2016-05-08;293092;1
2003;7;2016-04-18;2;2;2016-05-08;BC0280982;1
2004;4;2016-04-19;7;2;2016-05-09;293092;1
2005;7;2016-04-19;2;2;2016-05-09;BC0280982;1
2006;4;2016-04-20;7;2;2016-05-10;293092;1
2007;7;2016-04-20;2;2;2016-05-10;BC0280982;1
2008;4;2016-04-21;7;2;2016-05-11;293092;1
2009;7;2016-04-21;2;2;2016-05-11;BC0280982;1
2010;4;2016-04-22;7;2;2016-05-12;293092;1
2011;7;2016-04-22;2;2;2016-05-12;BC0280982;1
2012;4;2016-04-23;7;2;2016-05-07;293092;1
2013;7;2016-04-23;2;2;2016-05-07;BC0280982;1
2014;4;2016-04-25;7;2;2016-05-15;293092;1
2015;7;2016-04-25;2;2;2016-05-15;BC0280982;1
2016;4;2016-04-26;7;2;2016-05-16;293092;1
2017;7;2016-04-26;2;2;2016-05-16;BC0280982;1
2018;4;2016-04-27;7;2;2016-05-17;293092;1
2019;7;2016-04-27;2;2;2016-05-17;BC0280982;1
2020;4;2016-04-28;7;2;2016-05-18;293092;1
2021;7;2016-04-28;2;2;2016-05-18;BC0280982;1
2022;4;2016-04-29;7;2;2016-05-19;293092;1
2023;7;2016-04-29;2;2;2016-05-19;BC0280982;1
2024;7;2016-04-30;2;2;2016-05-20;BC0280982;1
2025;4;2016-05-02;7;2;2016-05-22;293092;1
2026;7;2016-05-02;2;2;2016-05-22;BC0280982;1
2027;4;2016-05-03;7;2;2016-05-23;293092;1
2028;7;2016-05-03;2;2;2016-05-23;BC0280982;1
2029;4;2016-05-04;7;2;2016-05-24;293092;1
2030;7;2016-05-04;2;2;2016-05-24;BC0280982;1
2031;4;2016-05-05;7;2;2016-05-25;293092;1
2032;7;2016-05-05;2;2;2016-05-25;BC0280982;1
2033;4;2016-05-06;7;2;2016-05-26;293092;1
2034;7;2016-05-06;2;2;2016-05-26;BC0280982;1
2035;4;2016-05-07;7;2;2016-05-27;293092;1
2036;7;2016-05-07;2;2;2016-05-27;BC0280982;1
2037;4;2016-05-09;7;2;2016-05-29;293092;1
2038;7;2016-05-09;2;2;2016-05-29;BC0280982;1
2039;4;2016-05-10;7;2;2016-05-30;293092;1
2040;7;2016-05-10;2;2;2016-05-30;BC0280982;1
2041;4;2016-05-11;7;2;2016-05-31;293092;1
2042;7;2016-05-11;2;2;2016-05-31;BC0280982;1
2043;4;2016-05-12;7;2;2016-06-01;293092;1
2044;7;2016-05-12;2;2;2016-06-01;BC0280982;1
2045;4;2016-05-13;7;2;2016-06-02;293092;1
2046;7;2016-05-13;2;2;2016-06-02;BC0280982;1
2047;4;2016-05-14;7;2;2016-05-21;293092;1
2048;4;2016-05-16;7;2;2016-06-05;293092;1
2049;7;2016-05-16;2;2;2016-06-05;BC0280982;1
2050;4;2016-05-17;7;2;2016-06-06;293092;1
2051;7;2016-05-17;2;2;2016-06-06;BC0280982;1
2052;4;2016-05-18;7;2;2016-06-07;293092;1
2053;7;2016-05-18;2;2;2016-06-07;BC0280982;1
2054;4;2016-05-19;7;2;2016-06-08;293092;1
2055;7;2016-05-19;2;2;2016-06-08;BC0280982;1
2056;4;2016-05-20;7;2;2016-06-09;293092;1
2057;7;2016-05-20;2;2;2016-06-09;BC0280982;1
2058;4;2016-05-21;7;2;2016-06-04;293092;1
2059;7;2016-05-21;2;2;2016-06-04;BC0280982;1
2060;4;2016-05-23;7;2;2016-06-12;293092;1
2061;7;2016-05-23;2;2;2016-06-12;BC0280982;1
2062;4;2016-05-24;7;2;2016-06-13;293092;1
2063;7;2016-05-24;2;2;2016-06-13;BC0280982;1
2064;4;2016-05-25;7;2;2016-06-14;293092;1
2065;7;2016-05-25;2;2;2016-06-14;BC0280982;1
2066;4;2016-05-26;7;2;2016-06-15;293092;1
2067;7;2016-05-26;2;2;2016-06-15;BC0280982;1
2068;4;2016-05-27;7;2;2016-06-16;293092;1
2069;7;2016-05-27;2;2;2016-06-16;BC0280982;1
2070;4;2016-05-28;7;2;2016-06-04;293092;1
2071;4;2016-05-30;7;2;2016-06-19;293092;1
2072;7;2016-05-30;2;2;2016-06-19;BC0280982;1
2073;4;2016-05-31;7;2;2016-06-20;293092;0
2074;7;2016-05-31;2;2;2016-06-20;BC0280982;0
